,date_applied,location,industry,platform,company_id,position_id,current_status_id,furthest_status_id
0,2023-09-19,,,,0,0,0,0
1,2023-09-19,,,,1,1,0,0
2,2023-09-19,,,,2,2,0,0
3,2023-09-19,,,,3,2,0,0
4,2023-09-20,,,,4,2,1,1
5,2023-09-20,,,,5,1,1,1
6,2023-09-20,,,,6,2,1,1
7,2023-09-20,,,,7,1,1,1
8,2023-09-20,,,,8,3,1,1
9,2023-09-20,,,,9,2,0,0
10,2023-09-20,,,,10,1,1,1
11,2023-09-20,,,,11,2,1,1
12,2023-09-23,,,,12,2,0,0
13,2023-09-25,Remote,Agricultural,Company Website,13,0,1,1
14,2023-09-25,Remote,Venture Capital,Handshake,14,1,1,1
15,2023-09-25,"Orange, CT",Energy,Company Website,15,2,2,2
16,2023-09-25,"Chicago, IL",Banking,Workday,16,2,1,1
17,2023-09-25,"Mechanicsburg, PA 
",Tech,Company Website,17,2,1,1
18,2023-09-26,"San Diego, CA",Defense,Company Website,18,1,0,0
19,2023-09-26,"Mountain View, CA",Tech,Company Website,19,4,1,1
20,2023-09-26,"Raleigh, NC",Insurance,Workday,20,2,1,1
21,2023-09-26,Remote,Healthcare,Workday,21,1,0,0
22,2023-09-26,"Greenwood Village, CO",Internet,Company Website,22,2,1,1
23,2023-09-27,Remote,Healthcare,Company Website,23,2,0,0
24,2023-09-27,"Remote or Beavercreek, OH",Defense,Company Website,24,0,1,1
25,2023-09-27,"Minneapolis, MN",Retail,Company Website,25,2,1,1
26,2023-09-27,Remote,Healthcare,Company Website,26,1,1,1
27,2023-09-27,"Raleigh, NC",Networks,Indeed quick aply,27,1,1,1
28,2023-09-27,"Alburquerque, NM",Research,Company Website,28,5,1,1
29,2023-09-27,"South San Fransisco, CA",Logistics,Wellfound,29,2,1,1
30,2023-09-28,"Redwood City, CA",Gaming,Company Website,30,2,0,0
31,2023-09-28,"Austin, TX",Grocery,Workday,31,2,0,0
32,2023-09-28,Remote,Agricultural,Company Website,13,0,1,1
33,2023-09-28,Remote,Agricultural,Company Website,13,0,1,1
34,2023-09-28,"Kennesaw, GA",Manufacturing,Company Website,32,2,0,0
35,2023-09-28,"Keene, NH",Grocery,Workday,33,2,1,1
36,2023-09-28,"Milpitas, CA",Electronics,,34,1,1,1
37,2023-10-01,"New York, NY",Finance,Workday,35,1,1,1
38,2023-10-01,"Johnston, RI",Commercial Property Insurance,Company Website,36,2,1,1
39,2023-10-01,"Redmond, WA",Gaming,Company Website,37,2,1,1
40,2023-10-01,"Irvine, CA",Medical,Company Website,38,2,0,0
41,2023-10-01,"Dallas, TX",Airline,Company Website,39,2,0,0
42,2023-10-01,,Business,Company Website,40,2,1,1
43,2023-10-02,"San Jose, CA",Tech,Workday,41,2,1,1
44,2023-10-02,"Dallas, TX",Airline,Company Website,39,2,0,0
45,2023-10-02,"Hartford, CT",Healthcare,Workday,42,0,3,3
46,2023-10-02,"SF, CA",Self-driving cars,Greenhouse,43,2,1,1
47,2023-10-02,Remote,Civil Liberties Union,Greenhouse,44,2,0,0
48,2023-10-03,"Seattle, WA",Insurance,Company Website,45,2,4,4
49,2023-10-03,"Durham, NC",Healthcare,Workday,46,2,1,1
50,2023-10-03,Remote,Finance,Workday,47,2,1,1
51,2023-10-03,Remote,Software,Greenhouse,48,2,1,1
52,2023-10-03,Remote,Cars,Company Website,49,2,1,1
53,2023-10-04,"Round Rock, TX",Tech,Workday,50,1,1,1
54,2023-10-04,"Brentwood, TN",Retail,Company Website,51,2,1,1
55,2023-10-04,"SF, CA",Tech,,52,1,1,1
56,2023-10-05,"Lehi, UT",Retail,Workday,53,1,0,0
57,2023-10-05,Remote,Insurance,Company Website,54,6,1,1
58,2023-10-05,Remote,Tech,Company Website,55,2,3,3
59,2023-10-05,"Skillman, NJ",Manufacturing,Company Website,56,0,1,1
60,2023-10-05,"SF, CA hybrid",Software,Ripplematch,57,1,1,1
61,2023-10-05,"Chicago, IL",Healthcare,Workday,58,2,1,1
62,2023-10-06,"Philadelphia, PA",Insurance,Company Website,59,7,1,1
63,2023-10-06,Remote,Healthcare,Company Website,60,2,1,1
64,2023-10-06,"Plymouth, MN",Manufacturing,Company WEbsite,61,2,1,1
65,2023-10-06,"Phoenix, AZ",Semiconductor,Rejected,62,2,0,1
66,2023-10-06,"Foster City, CA",Cars,Company Website,63,6,1,1
67,2023-10-07,Remote,Software,Company Website,64,1,1,1
68,2023-10-07,Remote,Pharmaceutical,Company Website,65,2,1,1
69,2023-10-08,"Cincinnati, OH",Finance,Company Website,66,1,1,
70,2023-10-08,"Syracuse, NY",Utilities,Company Website,67,2,0,3
71,2023-10-08,"Glendale, CA",Entertainment,,68,2,0,0
72,2023-10-09,Conneticut,Software,Company Website,69,1,0,0
73,2023-10-09,"Bethesda, MD",Retail,,70,1,1,
74,2023-10-12,"Minneapolis, MN",Banking,Company Website,71,2,1,
75,2023-10-12,"Washington, DC",Transportation,Company Website,72,2,1,
76,2023-10-12,"San Diego, CA",Semiconductor,Company Website,73,2,1,
77,2023-10-14,"Palo Alto, CA",Software,Company Website,74,0,1,
78,2023-10-14,US,Finance,Company Website,75,8,1,
79,2023-10-14,Remote,Entertainment,Company Website,76,2,1,
80,2023-10-14,NC,Tech,,77,1,1,
81,2023-10-16,"Fort Dodge, IA",Pharmaceutical,,78,1,4,
82,2023-10-17,"San Antonio, TX",Insurance,Workday,79,2,0,0
83,2023-10-17,"Painted Post, NY",Maufacturing,Company Website,80,2,1,
84,2023-10-17,"Reno, NV",Insurance,Company Website,81,2,1,
85,2023-10-17,CA,Sotware,Workday,82,2,1,
86,2023-10-17,"San Fransisco, CA",Software,,83,2,1,
87,2023-10-18,"Lehi, UT",Geneaology,Workday,84,2,1,
88,2023-10-18,"Redwood City, CA",Gaming,Company Website,30,2,1,
89,2023-10-18,"Farmington Hills, MI",Cars,Company Website,85,2,1,
90,2023-10-18,"Raleigh, NC",Clothing,Company Website,86,2,0,0
91,2023-10-18,"Bellevue, WA",Manufacturing,Company Website,87,2,0,0
92,2023-10-19,"Dayton, OH",Defense,Greenhouse,88,2,1,
93,2023-10-19,Remote,Food & Beverage,Glassdoor,89,2,1,
94,2023-10-19,"Ankeny, IA",Food & Beverage,Company Website,90,2,0,0
95,2023-10-19,"San Jose, CA",Software,,91,1,1,
96,2023-10-21,"Carlsbad, CA",Scientific,Company Website,92,1,1,
97,2023-10-21,"Plano, TX",Cars,,93,1,1,
98,2023-10-22,"Schaumberg, IL",Food & Beverage,Workday,94,2,0,0
99,2023-10-22,"Newark, NJ",Finance,Workday,95,2,3,3
100,2023-10-22,"Washington, DC",Transportation,,72,1,1,
101,2023-10-25,"San Fransisco, CA",Crypto,,96,2,1,
102,2023-10-27,TBD,Gov,,97,2,1,
103,2023-10-27,IL,Medical,Company Website,98,2,1,
104,2023-10-27,Remote,Finance,Workday,99,9,1,
105,2023-10-27,Remote,Insurance,Company Website,100,2,0,0
106,2023-10-29,"Santa Clara, CA",Tech,Company Website,101,2,1,
107,2023-10-29,"Dallas, TX",Banking,Company Website,102,2,1,
108,2023-10-30,"Newark, NJ",Electronics,Company Website,103,2,1,
109,2023-11-01,"San Fransisco, CA",Software,Company Website,104,2,1,
110,2023-11-01,"Seattle, WA",Software,Company Website,105,0,1,
111,2023-11-01,"Santa Rosa, CA",Electronics,Company Website,106,2,1,
112,2023-11-01,"Pittsburg, PA",Tech,Company Website,107,2,1,
113,2023-11-01,"Chicago, IL",Tech,Company Website,107,2,1,
114,2023-11-01,Remote,consulting,Handshake quick apply,108,2,1,
115,2023-11-01,"Spring, Texas",Tech,,109,2,1,
116,2023-11-02,"Irvine, CA",Gaming,Company Website,110,2,1,
117,2023-11-02,"Santa Monica, CA",Gaming,Company Website,111,10,1,
118,2023-11-02,"Columbus, OH",Retail,,112,2,1,
119,2023-11-03,"Seattle, WA",Wholesale,Company Website,113,2,1,
120,2023-11-03,"New York, New York",Software,Company Website,105,2,1,
121,2023-11-03,"Raritan, NJ",Pharmaceutical,Company Website,114,2,1,
122,2023-11-03,Remote,IT,Greenhouse,115,2,1,
123,2023-11-04,"Overland Park, Kansas",Networks,Workday,116,2,1,
124,2023-11-10,"Overland Park, Kansas",Networks,Workday,116,2,1,
125,2023-11-10,"Overland Park, Kansas",Networks,Workday,116,2,1,
126,2023-11-10,"Irvine, CA",Medical,Company Website,117,2,1,
127,2023-11-10,Remote,Insurance,Company Website,100,2,1,
128,2023-11-10,"Detroit, MI",Mortgage,Workday,118,2,1,
129,2023-11-11,"Ewing, NJ",Insurance,Glassdoor,119,2,1,
130,2023-11-11,"Chicago, IL",Software,Glassdoor,120,2,1,
131,2023-11-11,"Glendale, AZ",Insurance,workday,121,1,1,
132,2023-11-12,TBD,Social Media,Company website,122,1,1,
133,2023-11-12,TBD,Social Media,Company website,122,3,1,
